run_idx,n_peers,rtt_ms,payload,topology,poll_p50_us,poll_p95_us,poll_p99_us,poll_max_us,poll_samples,poll_slow_count,swarm_poll_p50_us,swarm_poll_p95_us,swarm_poll_p99_us,swarm_poll_max_us,swarm_poll_samples,swarm_poll_slow_count,ct_mean_poll_us,ct_mean_scheduled_us,ct_total_poll_count,ct_total_slow_poll_count,ct_mean_slow_poll_us,cn_mean_poll_us,cn_mean_scheduled_us,cn_total_poll_count,cn_total_slow_poll_count,cn_mean_slow_poll_us,total_rps
0,1,0,4096,homogeneous,6,47,52,761,963856,20093,1,4,14,631,333321,972,3,3,221559,1021,87,16,12,852094,26645,55,7450.67
0,2,0,4096,homogeneous,3,78,92,806,650476,96722,1,1,4,244,264322,6,3,8,128104,13,81,28,33,514258,119997,79,9080.93
0,5,0,4096,homogeneous,3,73,92,890,687734,100335,0,1,3,51,294252,1,3,9,137034,11,92,27,114,530516,138245,71,10480.53
0,10,0,4096,homogeneous,1,73,91,884,712534,96579,0,1,1,57,307171,4,3,9,140577,43,66,27,250,545940,147279,68,11104.93
0,15,0,4096,homogeneous,16,74,92,866,670231,94109,0,1,1,41,312449,0,2,9,142657,383,60,29,395,500410,151934,67,11317.47
0,1,5,4096,homogeneous,6,54,76,576,26934,2057,1,18,87,266,8407,112,8,6,5522,144,100,20,14,24050,3083,65,192.13
0,2,5,4096,homogeneous,5,51,69,613,57044,3291,1,24,48,277,11419,112,14,10,5651,181,82,17,13,51278,4904,64,384.20
0,5,5,4096,homogeneous,4,41,61,659,163109,4060,1,18,42,283,28536,182,10,9,14061,290,81,13,10,148634,6108,66,964.33
0,10,5,4096,homogeneous,4,37,50,1371,329799,3471,1,12,32,290,56791,249,8,8,27809,365,83,11,9,300809,5642,68,1930.73
0,15,5,4096,homogeneous,3,28,40,1745,523257,2168,0,5,22,308,85352,166,6,7,41769,248,83,8,7,479675,3504,73,2903.47
0,1,10,4096,homogeneous,12,112,157,609,11289,2838,2,21,75,218,4145,74,13,11,2694,138,99,41,32,9839,3414,94,96.53
0,2,10,4096,homogeneous,7,78,126,544,24331,3886,2,25,76,299,5611,105,18,15,2702,178,91,29,23,21423,5053,79,193.60
0,5,10,4096,homogeneous,5,55,80,449,75288,5848,1,18,46,234,14230,124,12,12,6919,183,87,18,15,67978,8190,67,486.67
0,10,10,4096,homogeneous,4,52,77,860,152609,8761,1,15,45,765,28280,228,11,12,13686,359,90,16,15,138016,12367,69,971.53
0,15,10,4096,homogeneous,4,45,72,1764,231738,9548,1,10,35,463,42321,231,9,10,20392,365,90,15,14,209810,13794,69,1459.87
0,1,25,4096,homogeneous,26,264,317,461,2799,1345,5,22,35,184,1237,4,22,35,660,101,64,103,79,2224,1402,159,38.27
0,2,25,4096,homogeneous,13,217,313,651,5766,2348,3,21,34,295,1954,11,27,46,801,86,76,81,110,4614,2448,145,76.53
0,5,25,4096,homogeneous,10,161,262,1007,14997,4654,1,12,27,338,4874,20,16,29,1993,125,76,55,133,12118,5113,115,191.33
0,10,25,4096,homogeneous,7,110,212,419,30761,6688,1,9,18,307,9667,12,11,23,3906,156,75,41,143,25001,7860,101,382.67
0,15,25,4096,homogeneous,6,88,186,1747,48997,7678,1,6,15,297,14606,17,10,20,5935,176,87,33,136,40327,9496,95,576.00
0,1,50,4096,homogeneous,20,285,337,503,1448,676,5,24,39,267,639,4,25,39,344,67,71,106,83,1155,710,169,19.47
0,2,50,4096,homogeneous,13,217,325,1111,2943,1144,3,18,33,227,995,4,24,48,406,35,74,78,110,2356,1203,145,38.93
0,5,50,4096,homogeneous,9,173,272,499,7406,2471,2,13,22,134,2459,6,17,31,988,67,74,60,152,5936,2673,120,97.33
